Tag.id|TagClass.id|
6758|182|
6757|342|
6756|182|
6763|182|
6762|342|
6761|182|
6760|182|
6767|182|
6766|182|
6765|342|
6764|182|
7652|342|
7653|182|
7654|182|
7655|182|
7648|182|
7649|342|
7650|342|
7651|342|
7660|182|
7661|182|
7662|342|
7663|342|
7656|342|
7657|342|
7658|342|
7659|182|
7669|342|
7668|342|
7671|342|
7670|342|
7665|182|
7664|182|
7667|182|
7666|342|
7677|342|
7676|182|
7679|182|
7678|182|
7673|182|
7672|342|
7675|182|
7674|182|
7622|342|
7623|182|
7620|180|
7621|182|
7618|342|
7619|182|
7616|182|
7617|62|
7630|182|
7631|182|
7628|182|
7629|342|
7626|342|
7627|182|
7624|182|
7625|342|
7639|342|
7638|342|
7637|342|
7636|182|
7635|342|
7634|342|
7633|182|
7632|182|
7647|342|
7646|342|
7645|182|
7644|342|
7643|182|
7642|182|
7641|342|
7640|182|
7584|62|
7585|342|
7586|182|
7587|115|
7588|182|
7589|62|
7590|182|
7591|342|
7592|182|
7593|182|
7594|211|
7595|182|
7596|88|
7597|182|
7598|211|
7599|182|
7601|182|
7600|182|
7603|211|
7602|211|
7605|182|
7604|295|
7607|182|
7606|182|
7609|115|
7608|342|
7611|342|
7610|104|
7613|342|
7612|182|
7615|182|
7614|182|
7554|182|
7555|62|
7552|182|
7553|62|
7558|62|
7559|62|
7556|62|
7557|62|
7562|62|
7563|62|
7560|62|
7561|62|
7566|62|
7567|62|
7564|336|
7565|62|
7571|182|
7570|115|
7569|62|
7568|62|
7575|62|
7574|62|
7573|62|
7572|115|
7579|62|
7578|62|
7577|62|
7576|62|
7583|182|
7582|41|
7581|62|
7580|295|
7533|182|
7532|342|
7535|182|
7534|59|
7529|182|
7528|182|
7531|182|
7530|342|
7525|342|
7524|200|
7527|62|
7526|115|
7521|115|
7520|211|
7523|219|
7522|115|
7548|62|
7549|62|
7550|62|
7551|62|
7544|342|
7545|115|
7546|62|
7547|302|
7540|182|
7541|182|
7542|182|
7543|62|
7536|342|
7537|182|
7538|115|
7539|182|
7503|342|
7502|342|
7501|342|
7500|182|
7499|342|
7498|342|
7497|342|
7496|342|
7495|342|
7494|342|
7493|342|
7492|182|
7491|182|
7490|180|
7489|182|
7488|342|
7518|342|
7519|200|
7516|88|
7517|349|
7514|193|
7515|182|
7512|115|
7513|62|
7510|62|
7511|62|
7508|342|
7509|349|
7506|182|
7507|211|
7504|180|
7505|62|
7465|180|
7464|180|
7467|180|
7466|342|
7469|182|
7468|342|
7471|342|
7470|182|
7457|342|
7456|182|
7459|182|
7458|342|
7461|180|
7460|180|
7463|342|
7462|180|
7480|342|
7481|342|
7482|342|
7483|342|
7484|342|
7485|182|
7486|180|
7487|342|
7472|342|
7473|180|
7474|182|
7475|342|
7476|182|
7477|342|
7478|342|
7479|342|
7435|180|
7434|182|
7433|182|
7432|342|
7439|180|
7438|342|
7437|182|
7436|182|
7427|182|
7426|342|
7425|182|
7424|342|
7431|342|
7430|182|
7429|182|
7428|342|
7450|182|
7451|180|
7448|182|
7449|342|
7454|342|
7455|342|
7452|182|
7453|182|
7442|182|
7443|342|
7440|182|
7441|342|
7446|180|
7447|182|
7444|342|
7445|342|
7415|182|
7414|182|
7413|182|
7412|182|
7411|182|
7410|182|
7409|342|
7408|182|
7423|182|
7422|182|
7421|182|
7420|182|
7419|342|
7418|182|
7417|180|
7416|182|
7398|182|
7399|182|
7396|88|
7397|182|
7394|182|
7395|182|
7392|182|
7393|182|
7406|182|
7407|182|
7404|182|
7405|182|
7402|182|
7403|182|
7400|182|
7401|182|
7381|182|
7380|88|
7383|342|
7382|342|
7377|182|
7376|182|
7379|182|
7378|182|
7389|342|
7388|182|
7391|182|
7390|182|
7385|342|
7384|182|
7387|182|
7386|342|
7364|182|
7365|182|
7366|182|
7367|182|
7360|182|
7361|342|
7362|182|
7363|182|
7372|62|
7373|342|
7374|342|
7375|182|
7368|342|
7369|182|
7370|182|
7371|182|
7347|182|
7346|182|
7345|342|
7344|182|
7351|182|
7350|182|
7349|182|
7348|342|
7355|182|
7354|342|
7353|182|
7352|182|
7359|182|
7358|182|
7357|182|
7356|182|
7330|115|
7331|182|
7328|182|
7329|182|
7334|182|
7335|180|
7332|182|
7333|182|
7338|182|
7339|182|
7336|0|
7337|342|
7342|342|
7343|182|
7340|182|
7341|182|
7313|182|
7312|182|
7315|182|
7314|182|
7317|182|
7316|182|
7319|342|
7318|182|
7321|342|
7320|182|
7323|342|
7322|342|
7325|182|
7324|342|
7327|182|
7326|182|
7296|342|
7297|342|
7298|182|
7299|182|
7300|342|
7301|342|
7302|182|
7303|342|
7304|182|
7305|182|
7306|182|
7307|342|
7308|182|
7309|182|
7310|342|
7311|182|
7294|182|
7295|182|
7292|342|
7293|182|
7290|342|
7291|342|
7288|342|
7289|180|
7286|342|
7287|342|
7284|342|
7285|342|
7282|342|
7283|182|
7280|342|
7281|342|
7279|182|
7278|182|
7277|342|
7276|182|
7275|182|
7274|342|
7273|342|
7272|342|
7271|342|
7270|182|
7269|182|
7268|182|
7267|182|
7266|182|
7265|182|
7264|342|
7260|342|
7261|182|
7262|342|
7263|233|
7256|342|
7257|342|
7258|342|
7259|342|
7252|342|
7253|342|
7254|182|
7255|342|
7248|342|
7249|182|
7250|182|
7251|182|
7245|342|
7244|342|
7247|182|
7246|342|
7241|342|
7240|182|
7243|342|
7242|180|
7237|342|
7236|182|
7239|342|
7238|342|
7233|342|
7232|182|
7235|342|
7234|342|
7226|342|
7227|342|
7224|182|
7225|342|
7230|182|
7231|182|
7228|182|
7229|182|
7218|180|
7219|182|
7216|182|
7217|342|
7222|342|
7223|182|
7220|182|
7221|182|
7211|342|
7210|182|
7209|342|
7208|342|
7215|182|
7214|182|
7213|182|
7212|342|
7203|182|
7202|182|
7201|342|
7200|342|
7207|182|
7206|182|
7205|182|
7204|342|
7192|342|
7193|342|
7194|182|
7195|342|
7196|342|
7197|182|
7198|342|
7199|342|
7184|182|
7185|182|
7186|180|
7187|342|
7188|180|
7189|342|
7190|342|
7191|182|
7177|182|
7176|342|
7179|342|
7178|182|
7181|342|
7180|182|
7183|182|
7182|182|
7169|182|
7168|182|
7171|180|
7170|342|
7173|182|
7172|182|
7175|342|
7174|182|
8130|182|
8131|342|
8128|342|
8129|342|
8134|182|
8135|342|
8132|342|
8133|182|
8138|342|
8139|342|
8136|180|
8137|182|
8142|342|
8143|342|
8140|342|
8141|342|
8147|182|
8146|342|
8145|180|
8144|342|
8151|182|
8150|182|
8149|180|
8148|182|
8155|342|
8154|182|
8153|342|
8152|182|
8159|182|
8158|182|
8157|342|
8156|342|
8160|182|
8161|182|
8162|342|
8163|182|
8164|342|
8165|182|
8166|342|
8167|182|
8168|180|
8169|342|
8170|342|
8171|182|
8172|342|
8173|342|
8174|342|
8175|342|
8177|182|
8176|182|
8179|342|
8178|342|
8181|342|
8180|342|
8183|342|
8182|342|
8185|342|
8184|342|
8187|342|
8186|342|
8189|182|
8188|342|
8191|342|
8190|342|
8070|182|
8071|182|
8068|182|
8069|182|
8066|342|
8067|182|
8064|342|
8065|182|
8078|182|
8079|182|
8076|182|
8077|182|
8074|182|
8075|342|
8072|182|
8073|342|
8087|182|
8086|182|
8085|182|
8084|182|
8083|182|
8082|342|
8081|342|
8080|342|
8095|342|
8094|182|
8093|182|
8092|182|
8091|182|
8090|182|
8089|182|
8088|182|
8100|182|
8101|342|
8102|342|
8103|182|
8096|182|
8097|342|
8098|342|
8099|342|
8108|182|
8109|182|
8110|182|
8111|342|
8104|182|
8105|182|
8106|342|
8107|182|
8117|182|
8116|182|
8119|182|
8118|182|
8113|342|
8112|342|
8115|182|
8114|342|
8125|342|
8124|342|
8127|342|
8126|342|
8121|342|
8120|182|
8123|182|
8122|182|
8011|182|
8010|342|
8009|342|
8008|182|
8015|182|
8014|180|
8013|342|
8012|342|
8003|342|
8002|342|
8001|342|
8000|342|
8007|182|
8006|342|
8005|342|
8004|342|
8026|342|
8027|342|
8024|182|
8025|182|
8030|342|
8031|342|
8028|182|
8029|342|
8018|342|
8019|342|
8016|180|
8017|182|
8022|182|
8023|182|
8020|342|
8021|342|
8041|182|
8040|182|
8043|342|
8042|342|
8045|342|
8044|342|
8047|342|
8046|182|
8033|342|
8032|342|
8035|342|
8034|342|
8037|342|
8036|342|
8039|180|
8038|342|
8056|342|
8057|342|
8058|342|
8059|182|
8060|182|
8061|182|
8062|342|
8063|182|
8048|342|
8049|342|
8050|342|
8051|342|
8052|342|
8053|342|
8054|342|
8055|342|
7951|342|
7950|342|
7949|182|
7948|182|
7947|182|
7946|182|
7945|342|
7944|342|
7943|342|
7942|182|
7941|342|
7940|342|
7939|182|
7938|342|
7937|182|
7936|180|
7966|342|
7967|342|
7964|182|
7965|342|
7962|342|
7963|342|
7960|342|
7961|342|
7958|182|
7959|342|
7956|342|
7957|342|
7954|342|
7955|342|
7952|342|
7953|342|
7981|182|
7980|342|
7983|182|
7982|342|
7977|342|
7976|182|
7979|182|
7978|182|
7973|342|
7972|342|
7975|342|
7974|342|
7969|182|
7968|182|
7971|342|
7970|342|
7996|342|
7997|342|
7998|182|
7999|182|
7992|182|
7993|182|
7994|182|
7995|342|
7988|182|
7989|342|
7990|342|
7991|342|
7984|342|
7985|182|
7986|342|
7987|342|
7889|342|
7888|342|
7891|182|
7890|342|
7893|342|
7892|342|
7895|342|
7894|342|
7897|342|
7896|182|
7899|342|
7898|182|
7901|342|
7900|342|
7903|182|
7902|182|
7872|342|
7873|342|
7874|180|
7875|342|
7876|182|
7877|182|
7878|342|
7879|182|
7880|342|
7881|342|
7882|182|
7883|342|
7884|182|
7885|342|
7886|342|
7887|182|
7923|182|
7922|342|
7921|182|
7920|182|
7927|342|
7926|342|
7925|342|
7924|342|
7931|342|
7930|342|
7929|180|
7928|342|
7935|182|
7934|342|
7933|182|
7932|342|
7906|182|
7907|182|
7904|182|
7905|182|
7910|182|
7911|342|
7908|182|
7909|182|
7914|182|
7915|342|
7912|342|
7913|342|
7918|342|
7919|342|
7916|342|
7917|182|
7829|182|
7828|182|
7831|182|
7830|182|
7825|182|
7824|342|
7827|182|
7826|182|
7837|342|
7836|342|
7839|182|
7838|182|
7833|342|
7832|342|
7835|182|
7834|182|
7812|342|
7813|182|
7814|180|
7815|342|
7808|342|
7809|342|
7810|182|
7811|182|
7820|182|
7821|182|
7822|182|
7823|182|
7816|342|
7817|342|
7818|342|
7819|182|
7863|182|
7862|182|
7861|182|
7860|182|
7859|342|
7858|182|
7857|342|
7856|182|
7871|342|
7870|182|
7869|342|
7868|182|
7867|182|
7866|342|
7865|182|
7864|342|
7846|342|
7847|342|
7844|182|
7845|182|
7842|182|
7843|342|
7840|342|
7841|182|
7854|182|
7855|182|
7852|342|
7853|342|
7850|342|
7851|182|
7848|182|
7849|182|
7768|182|
7769|342|
7770|342|
7771|182|
7772|342|
7773|342|
7774|182|
7775|342|
7760|342|
7761|182|
7762|182|
7763|182|
7764|180|
7765|182|
7766|342|
7767|182|
7753|182|
7752|342|
7755|182|
7754|182|
7757|342|
7756|342|
7759|342|
7758|342|
7745|342|
7744|182|
7747|182|
7746|342|
7749|182|
7748|182|
7751|342|
7750|342|
7802|182|
7803|182|
7800|182|
7801|182|
7806|342|
7807|342|
7804|342|
7805|342|
7794|182|
7795|342|
7792|342|
7793|182|
7798|342|
7799|182|
7796|342|
7797|182|
7787|342|
7786|342|
7785|182|
7784|342|
7791|342|
7790|182|
7789|180|
7788|342|
7779|182|
7778|182|
7777|182|
7776|342|
7783|342|
7782|342|
7781|182|
7780|182|
7708|342|
7709|342|
7710|182|
7711|182|
7704|342|
7705|342|
7706|182|
7707|182|
7700|182|
7701|342|
7702|182|
7703|182|
7696|180|
7697|342|
7698|342|
7699|342|
7693|182|
7692|342|
7695|342|
7694|342|
7689|342|
7688|342|
7691|180|
7690|182|
7685|182|
7684|342|
7687|342|
7686|342|
7681|342|
7680|342|
7683|342|
7682|182|
7742|342|
7743|182|
7740|182|
7741|342|
7738|342|
7739|342|
7736|182|
7737|342|
7734|342|
7735|342|
7732|182|
7733|342|
7730|342|
7731|342|
7728|342|
7729|342|
7727|342|
7726|342|
7725|182|
7724|182|
7723|182|
7722|342|
7721|180|
7720|182|
7719|342|
7718|182|
7717|182|
7716|342|
7715|182|
7714|182|
7713|182|
7712|342|
8800|182|
8801|182|
8802|342|
8803|182|
8804|342|
8805|342|
8806|182|
8807|342|
8808|182|
8809|182|
8810|182|
8811|182|
8812|182|
8813|342|
8814|342|
8815|182|
8817|182|
8816|342|
8819|182|
8818|182|
8821|342|
8820|342|
8823|182|
8822|342|
8825|182|
8824|342|
8827|182|
8826|342|
8829|342|
8828|342|
8831|342|
8830|182|
8770|342|
8771|182|
8768|182|
8769|182|
8774|342|
8775|182|
8772|342|
8773|182|
8778|180|
8779|342|
8776|182|
8777|342|
8782|182|
8783|182|
8780|182|
8781|342|
8787|182|
8786|342|
8785|342|
8784|342|
8791|182|
8790|182|
8789|182|
8788|342|
8795|342|
8794|182|
8793|182|
8792|342|
8799|342|
8798|342|
8797|182|
8796|342|
8740|182|
8741|182|
8742|182|
8743|342|
8736|342|
8737|182|
8738|182|
8739|182|
8748|182|
8749|182|
8750|342|
8751|182|
8744|182|
8745|182|
8746|182|
8747|342|
8757|342|
8756|342|
8759|182|
8758|182|
8753|182|
8752|182|
8755|182|
8754|182|
8765|182|
8764|182|
8767|342|
8766|182|
8761|182|
8760|182|
8763|182|
8762|182|
8710|342|
8711|342|
8708|182|
8709|182|
8706|342|
8707|342|
8704|342|
8705|342|
8718|180|
8719|342|
8716|342|
8717|342|
8714|342|
8715|342|
8712|342|
8713|342|
8727|342|
8726|182|
8725|180|
8724|342|
8723|342|
8722|182|
8721|342|
8720|342|
8735|342|
8734|342|
8733|342|
8732|342|
8731|182|
8730|342|
8729|342|
8728|342|
8937|342|
8936|342|
8939|342|
8938|182|
8941|342|
8940|182|
8943|182|
8942|342|
8929|342|
8928|342|
8931|342|
8930|182|
8933|182|
8932|342|
8935|180|
8934|342|
8952|342|
8953|182|
8954|342|
8955|182|
8956|182|
8957|342|
8958|342|
8959|342|
8944|182|
8945|182|
8946|182|
8947|342|
8948|180|
8949|342|
8950|182|
8951|342|
8907|342|
8906|342|
8905|182|
8904|342|
8911|182|
8910|182|
8909|342|
8908|342|
8899|182|
8898|182|
8897|342|
8896|342|
8903|342|
8902|182|
8901|182|
8900|342|
8922|342|
8923|342|
8920|342|
8921|342|
8926|342|
8927|342|
8924|342|
8925|182|
8914|182|
8915|342|
8912|182|
8913|182|
8918|342|
8919|342|
8916|342|
8917|342|
8877|182|
8876|342|
8879|342|
8878|342|
8873|342|
8872|182|
8875|342|
8874|182|
8869|342|
8868|342|
8871|342|
8870|182|
8865|182|
8864|342|
8867|342|
8866|342|
8892|182|
8893|342|
8894|342|
8895|182|
8888|342|
8889|342|
8890|182|
8891|182|
8884|342|
8885|182|
8886|342|
8887|182|
8880|182|
8881|182|
8882|182|
8883|342|
8847|182|
8846|342|
8845|182|
8844|182|
8843|342|
8842|342|
8841|342|
8840|342|
8839|182|
8838|182|
8837|182|
8836|182|
8835|182|
8834|182|
8833|342|
8832|182|
8862|342|
8863|342|
8860|182|
8861|342|
8858|182|
8859|342|
8856|180|
8857|342|
8854|182|
8855|342|
8852|342|
8853|182|
8850|180|
8851|342|
8848|342|
8849|182|
9075|62|
9074|62|
9073|62|
9072|62|
9079|62|
9078|62|
9077|62|
9076|88|
9083|62|
9082|62|
9081|62|
9080|62|
9087|62|
9086|62|
9085|62|
9084|62|
9058|82|
9059|62|
9056|62|
9057|62|
9062|62|
9063|211|
9060|62|
9061|62|
9066|62|
9067|62|
9064|62|
9065|62|
9070|62|
9071|62|
9068|62|
9069|62|
9041|62|
9040|336|
9043|62|
9042|62|
9045|62|
9044|62|
9047|62|
9046|62|
9049|62|
9048|62|
9051|62|
9050|62|
9053|62|
9052|62|
9055|62|
9054|62|
9024|182|
9025|182|
9026|62|
9027|62|
9028|62|
9029|62|
9030|62|
9031|62|
9032|62|
9033|62|
9034|62|
9035|62|
9036|98|
9037|62|
9038|62|
9039|62|
9015|342|
9014|342|
9013|342|
9012|182|
9011|182|
9010|342|
9009|182|
9008|342|
9023|182|
9022|182|
9021|182|
9020|182|
9019|342|
9018|182|
9017|342|
9016|342|
8998|342|
8999|182|
8996|342|
8997|182|
8994|342|
8995|342|
8992|180|
8993|342|
9006|182|
9007|342|
9004|342|
9005|182|
9002|342|
9003|342|
9000|182|
9001|342|
8981|342|
8980|342|
8983|342|
8982|342|
8977|342|
8976|342|
8979|342|
8978|342|
8989|342|
8988|342|
8991|342|
8990|342|
8985|342|
8984|342|
8987|342|
8986|342|
8964|342|
8965|342|
8966|342|
8967|342|
8960|342|
8961|342|
8962|342|
8963|342|
8972|182|
8973|342|
8974|182|
8975|182|
8968|342|
8969|180|
8970|182|
8971|182|
9210|62|
9211|62|
9208|62|
9209|0|
9214|62|
9215|62|
9212|182|
9213|62|
9202|62|
9203|342|
9200|62|
9201|62|
9206|62|
9207|62|
9204|62|
9205|62|
9195|349|
9194|62|
9193|62|
9192|62|
9199|62|
9198|62|
9197|62|
9196|62|
9187|62|
9186|62|
9185|62|
9184|62|
9191|62|
9190|62|
9189|62|
9188|336|
9176|62|
9177|193|
9178|62|
9179|62|
9180|62|
9181|62|
9182|62|
9183|62|
9168|62|
9169|62|
9170|98|
9171|62|
9172|62|
9173|62|
9174|88|
9175|62|
9161|336|
9160|62|
9163|336|
9162|62|
9165|62|
9164|62|
9167|62|
9166|62|
9153|62|
9152|62|
9155|62|
9154|62|
9157|62|
9156|62|
9159|62|
9158|62|
9150|336|
9151|62|
9148|62|
9149|62|
9146|336|
9147|62|
9144|211|
9145|62|
9142|62|
9143|349|
9140|62|
9141|336|
9138|62|
9139|62|
9136|62|
9137|62|
9135|62|
9134|62|
9133|342|
9132|62|
9131|62|
9130|62|
9129|62|
9128|62|
9127|62|
9126|62|
9125|62|
9124|62|
9123|62|
9122|62|
9121|62|
9120|62|
9116|62|
9117|62|
9118|62|
9119|62|
9112|62|
9113|62|
9114|62|
9115|62|
9108|342|
9109|62|
9110|62|
9111|62|
9104|62|
9105|62|
9106|62|
9107|62|
9101|62|
9100|62|
9103|62|
9102|336|
9097|336|
9096|62|
9099|62|
9098|193|
9093|62|
9092|62|
9095|336|
9094|62|
9089|62|
9088|62|
9091|62|
9090|62|
8262|342|
8263|182|
8260|342|
8261|182|
8258|342|
8259|182|
8256|342|
8257|182|
8270|180|
8271|342|
8268|182|
8269|342|
8266|342|
8267|342|
8264|182|
8265|342|
8279|182|
8278|342|
8277|342|
8276|342|
8275|233|
8274|342|
8273|182|
8272|342|
8287|342|
8286|342|
8285|342|
8284|182|
8283|342|
8282|182|
8281|342|
8280|182|
8292|342|
8293|342|
8294|182|
8295|342|
8288|182|
8289|342|
8290|342|
8291|182|
8300|182|
8301|342|
8302|342|
8303|342|
8296|182|
8297|182|
8298|182|
8299|182|
8309|342|
8308|182|
8311|342|
8310|342|
8305|342|
8304|182|
8307|182|
8306|342|
8317|342|
8316|342|
8319|182|
8318|342|
8313|182|
8312|342|
8315|342|
8314|342|
8194|342|
8195|342|
8192|182|
8193|342|
8198|342|
8199|342|
8196|182|
8197|182|
8202|342|
8203|182|
8200|182|
8201|342|
8206|342|
8207|182|
8204|342|
8205|342|
8211|342|
8210|182|
8209|342|
8208|342|
8215|180|
8214|180|
8213|342|
8212|182|
8219|342|
8218|182|
8217|182|
8216|342|
8223|182|
8222|342|
8221|182|
8220|182|
8224|182|
8225|182|
8226|342|
8227|342|
8228|182|
8229|342|
8230|182|
8231|180|
8232|182|
8233|182|
8234|182|
8235|182|
8236|182|
8237|342|
8238|342|
8239|182|
8241|182|
8240|182|
8243|182|
8242|342|
8245|182|
8244|182|
8247|182|
8246|342|
8249|182|
8248|342|
8251|180|
8250|182|
8253|182|
8252|342|
8255|342|
8254|182|
8399|180|
8398|180|
8397|182|
8396|342|
8395|342|
8394|342|
8393|342|
8392|182|
8391|342|
8390|342|
8389|182|
8388|180|
8387|182|
8386|342|
8385|342|
8384|342|
8414|182|
8415|342|
8412|180|
8413|182|
8410|342|
8411|182|
8408|180|
8409|342|
8406|342|
8407|182|
8404|342|
8405|342|
8402|342|
8403|182|
8400|182|
8401|342|
8429|182|
8428|182|
8431|180|
8430|182|
8425|182|
8424|342|
8427|182|
8426|342|
8421|182|
8420|182|
8423|182|
8422|182|
8417|342|
8416|182|
8419|342|
8418|182|
8444|182|
8445|342|
8446|342|
8447|342|
8440|182|
8441|182|
8442|182|
8443|342|
8436|180|
8437|182|
8438|342|
8439|182|
8432|182|
8433|182|
8434|182|
8435|182|
8331|342|
8330|342|
8329|182|
8328|182|
8335|342|
8334|342|
8333|342|
8332|342|
8323|342|
8322|342|
8321|182|
8320|342|
8327|342|
8326|342|
8325|342|
8324|182|
8346|342|
8347|180|
8344|342|
8345|342|
8350|182|
8351|342|
8348|342|
8349|342|
8338|342|
8339|182|
8336|342|
8337|342|
8342|342|
8343|342|
8340|342|
8341|342|
8361|342|
8360|342|
8363|342|
8362|182|
8365|342|
8364|342|
8367|180|
8366|342|
8353|182|
8352|180|
8355|342|
8354|342|
8357|342|
8356|182|
8359|342|
8358|182|
8376|180|
8377|182|
8378|182|
8379|342|
8380|182|
8381|342|
8382|342|
8383|182|
8368|182|
8369|182|
8370|342|
8371|342|
8372|342|
8373|342|
8374|342|
8375|342|
8533|342|
8532|180|
8535|342|
8534|342|
8529|182|
8528|342|
8531|182|
8530|342|
8541|342|
8540|342|
8543|182|
8542|342|
8537|182|
8536|342|
8539|342|
8538|182|
8516|342|
8517|342|
8518|342|
8519|342|
8512|182|
8513|182|
8514|342|
8515|182|
8524|182|
8525|342|
8526|342|
8527|182|
8520|342|
8521|342|
8522|182|
8523|182|
8567|342|
8566|342|
8565|342|
8564|342|
8563|342|
8562|182|
8561|182|
8560|182|
8575|342|
8574|342|
8573|180|
8572|182|
8571|342|
8570|342|
8569|342|
8568|342|
8550|342|
8551|182|
8548|182|
8549|342|
8546|342|
8547|182|
8544|342|
8545|342|
8558|342|
8559|342|
8556|182|
8557|182|
8554|342|
8555|182|
8552|342|
8553|182|
8465|182|
8464|342|
8467|342|
8466|342|
8469|182|
8468|342|
8471|182|
8470|182|
8473|182|
8472|182|
8475|342|
8474|180|
8477|182|
8476|182|
8479|182|
8478|182|
8448|182|
8449|342|
8450|342|
8451|182|
8452|342|
8453|342|
8454|182|
8455|182|
8456|342|
8457|182|
8458|182|
8459|342|
8460|182|
8461|342|
8462|342|
8463|182|
8499|182|
8498|182|
8497|182|
8496|182|
8503|342|
8502|342|
8501|182|
8500|342|
8507|182|
8506|182|
8505|342|
8504|182|
8511|342|
8510|342|
8509|342|
8508|342|
8482|182|
8483|342|
8480|342|
8481|342|
8486|182|
8487|182|
8484|342|
8485|182|
8490|342|
8491|342|
8488|182|
8489|182|
8494|182|
8495|182|
8492|342|
8493|182|
8668|342|
8669|182|
8670|182|
8671|342|
8664|342|
8665|342|
8666|342|
8667|342|
8660|342|
8661|342|
8662|182|
8663|342|
8656|182|
8657|342|
8658|342|
8659|342|
8653|182|
8652|182|
8655|342|
8654|182|
8649|342|
8648|342|
8651|182|
8650|342|
8645|342|
8644|182|
8647|342|
8646|182|
8641|342|
8640|342|
8643|342|
8642|182|
8702|342|
8703|182|
8700|342|
8701|342|
8698|180|
8699|342|
8696|342|
8697|342|
8694|182|
8695|180|
8692|342|
8693|342|
8690|342|
8691|342|
8688|342|
8689|342|
8687|342|
8686|342|
8685|182|
8684|342|
8683|342|
8682|182|
8681|342|
8680|342|
8679|342|
8678|342|
8677|342|
8676|180|
8675|342|
8674|342|
8673|342|
8672|342|
8600|342|
8601|342|
8602|342|
8603|180|
8604|342|
8605|182|
8606|182|
8607|342|
8592|182|
8593|342|
8594|182|
8595|342|
8596|182|
8597|182|
8598|182|
8599|342|
8585|342|
8584|182|
8587|182|
8586|182|
8589|342|
8588|342|
8591|182|
8590|342|
8577|182|
8576|342|
8579|342|
8578|342|
8581|182|
8580|342|
8583|182|
8582|342|
8634|342|
8635|342|
8632|182|
8633|342|
8638|342|
8639|182|
8636|342|
8637|342|
8626|342|
8627|182|
8624|342|
8625|342|
8630|182|
8631|182|
8628|342|
8629|182|
8619|182|
8618|182|
8617|342|
8616|182|
8623|342|
8622|342|
8621|342|
8620|342|
8611|182|
8610|182|
8609|342|
8608|342|
8615|342|
8614|342|
8613|342|
8612|182|
9772|182|
9773|182|
9774|182|
9775|182|
9768|182|
9769|182|
9770|182|
9771|182|
9764|342|
9765|182|
9766|180|
9767|180|
9760|342|
9761|342|
9762|182|
9763|182|
9789|182|
9788|182|
9791|182|
9790|182|
9785|182|
9784|182|
9787|182|
9786|182|
9781|180|
9780|182|
9783|182|
9782|182|
9777|182|
9776|182|
9779|182|
9778|182|
9742|342|
9743|182|
9740|182|
9741|180|
9738|182|
9739|182|
9736|182|
9737|182|
9734|342|
9735|182|
9732|182|
9733|342|
9730|342|
9731|182|
9728|182|
9729|180|
9759|182|
9758|342|
9757|342|
9756|182|
9755|342|
9754|342|
9753|180|
9752|182|
9751|342|
9750|182|
9749|342|
9748|342|
9747|182|
9746|182|
9745|182|
9744|182|
9832|342|
9833|342|
9834|182|
9835|342|
9836|342|
9837|342|
9838|342|
9839|182|
9824|342|
9825|182|
9826|342|
9827|342|
9828|182|
9829|342|
9830|342|
9831|182|
9849|342|
9848|342|
9851|182|
9850|182|
9853|182|
9852|182|
9855|342|
9854|182|
9841|342|
9840|342|
9843|342|
9842|342|
9845|182|
9844|342|
9847|182|
9846|342|
9802|342|
9803|182|
9800|342|
9801|182|
9806|342|
9807|182|
9804|342|
9805|182|
9794|182|
9795|342|
9792|182|
9793|342|
9798|342|
9799|342|
9796|342|
9797|342|
9819|342|
9818|342|
9817|342|
9816|182|
9823|342|
9822|342|
9821|342|
9820|182|
9811|342|
9810|342|
9809|182|
9808|342|
9815|342|
9814|342|
9813|342|
9812|342|
9893|182|
9892|342|
9895|182|
9894|342|
9889|342|
9888|342|
9891|180|
9890|342|
9901|342|
9900|342|
9903|342|
9902|342|
9897|342|
9896|182|
9899|342|
9898|180|
9908|182|
9909|342|
9910|342|
9911|342|
9904|342|
9905|342|
9906|342|
9907|342|
9916|342|
9917|342|
9918|342|
9919|342|
9912|182|
9913|342|
9914|182|
9915|182|
9863|182|
9862|182|
9861|182|
9860|342|
9859|182|
9858|182|
9857|182|
9856|182|
9871|342|
9870|182|
9869|182|
9868|342|
9867|182|
9866|182|
9865|182|
9864|182|
9878|342|
9879|182|
9876|182|
9877|182|
9874|182|
9875|182|
9872|342|
9873|182|
9886|342|
9887|342|
9884|182|
9885|182|
9882|342|
9883|342|
9880|182|
9881|182|
9953|182|
9952|342|
9955|182|
9954|182|
9957|182|
9956|182|
9959|342|
9958|182|
9961|180|
9960|342|
9963|342|
9962|342|
9965|182|
9964|342|
9967|342|
9966|182|
9968|342|
9969|342|
9970|342|
9971|342|
9972|342|
9973|182|
9974|342|
9975|342|
9976|342|
9977|342|
9978|182|
9979|182|
9980|342|
9981|182|
9982|182|
9983|342|
9923|342|
9922|342|
9921|342|
9920|342|
9927|342|
9926|342|
9925|342|
9924|182|
9931|182|
9930|342|
9929|342|
9928|342|
9935|182|
9934|182|
9933|182|
9932|342|
9938|342|
9939|342|
9936|182|
9937|342|
9942|342|
9943|342|
9940|342|
9941|182|
9946|342|
9947|342|
9944|182|
9945|182|
9950|182|
9951|182|
9948|180|
9949|182|
10047|182|
10046|342|
10045|342|
10044|342|
10043|182|
10042|342|
10041|182|
10040|182|
10039|342|
10038|342|
10037|219|
10036|180|
10035|62|
10034|182|
10033|182|
10032|182|
